     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1745→            paused: true,
  1746→            force3D: true
  1747→        });
  1748→
  1749→        function stopVinylAndReset() {
  1750→            gsap.to(vinylTween, { 
  1751→                timeScale: 0, 
  1752→                duration: 1.2, 
  1753→                ease: "power2.in", 
  1754→                onComplete: () => {
  1755→                    vinylTween.pause();
  1756→                    vinylRecord.classList.add('paused-record');
  1757→                } 
  1758→            });
  1759→            vinylOuterGlow.classList.remove('playing');
  1760→            gsap.to(tonearm, { rotation: -15, duration: 1.0, ease: "power2.inOut" });
  1761→            currentTrackName.innerText = "Tap to play a song";
  1762→            animateMusicBars(false);
  1763→            if (uploadedAudio) {
  1764→                uploadedAudio.pause();
  1765→                uploadedAudio.currentTime = 0;
  1766→            }
  1767→            if (synthPlayInterval) {
  1768→                clearInterval(synthPlayInterval);
  1769→                synthPlayInterval = null;
  1770→            }
  1771→            hideLyricsContainer();
  1772→        }
  1773→
  1774→        function animateMusicBars(start) {
  1775→            if (start) {
  1776→                mbar1.classList.add('music-bar-active');
  1777→                mbar2.classList.add('music-bar-active');
  1778→                mbar3.classList.add('music-bar-active');
  1779→                mbar4.classList.add('music-bar-active');
  1780→                mbar1.style.animationDelay = '0.1s';
  1781→                mbar2.style.animationDelay = '0.3s';
  1782→                mbar3.style.animationDelay = '0s';
  1783→                mbar4.style.animationDelay = '0.4s';
  1784→            } else {
  1785→                mbar1.classList.remove('music-bar-active');
  1786→                mbar2.classList.remove('music-bar-active');
  1787→                mbar3.classList.remove('music-bar-active');
  1788→                mbar4.classList.remove('music-bar-active');
  1789→                mbar1.style.height = '4px';
  1790→                mbar2.style.height = '4px';
  1791→                mbar3.style.height = '4px';
  1792→                mbar4.style.height = '4px';
  1793→            }
  1794→        }
  1795→
  1796→        function updateLyricsFontSize() {
  1797→            const lines = document.querySelectorAll('.lyric-line');
  1798→            lines.forEach(line => {
  1799→                if (line.classList.contains('active')) {
  1800→                    line.style.fontSize = `${lyricsBaseSize * 1.1}rem`;
  1801→                } else {
  1802→                    line.style.fontSize = `${lyricsBaseSize * 0.95}rem`;
  1803→                }
  1804→            });
  1805→        }
  1806→
  1807→        document.getElementById('increaseLyricsText').addEventListener('click', (e) => {
  1808→            e.stopPropagation();
  1809→            if (lyricsBaseSize < 1.4) {
  1810→                lyricsBaseSize += 0.08;
  1811→                updateLyricsFontSize();
  1812→            }
  1813→        });
  1814→
  1815→        document.getElementById('decreaseLyricsText').addEventListener('click', (e) => {
  1816→            e.stopPropagation();
  1817→            if (lyricsBaseSize > 0.8) {
  1818→                lyricsBaseSize -= 0.08;
  1819→                updateLyricsFontSize();
  1820→            }
  1821→        });
  1822→
  1823→        function showLyricsContainer(lyricsArray) {
  1824→            activeLyrics = lyricsArray;
  1825→            const container = document.getElementById('lyricsContainer');
  1826→            const holder = document.getElementById('lyricsHolder');
  1827→            
  1828→            holder.innerHTML = '';
  1829→            
  1830→            if (!activeLyrics || activeLyrics.length === 0) {
  1831→                hideLyricsContainer();
  1832→                return;
  1833→            }
  1834→
  1835→            activeLyrics.forEach((line, index) => {
  1836→                const el = document.createElement('div');
  1837→                el.className = 'lyric-line';
  1838→                el.id = `lyric-${index}`;
  1839→                el.innerText = line.text;
  1840→                holder.appendChild(el);
  1841→            });
  1842→
  1843→            updateLyricsFontSize();
  1844→
  1845→            container.classList.remove('hidden');
  1846→            setTimeout(() => {
  1847→                container.style.maxHeight = '350px';
  1848→                container.style.opacity = '1';
  1849→                container.style.marginTop = '1rem';
  1850→            }, 50);
  1851→        }
  1852→
  1853→        function hideLyricsContainer() {
  1854→            const container = document.getElementById('lyricsContainer');
  1855→            container.style.maxHeight = '0';
  1856→            container.style.opacity = '0';
  1857→            container.style.marginTop = '0';
  1858→            setTimeout(() => {
  1859→                container.classList.add('hidden');
  1860→            }, 500);
  1861→            activeLyrics = [];
  1862→        }
  1863→
  1864→        function updateLyricsSync(currentTime) {
  1865→            if (!activeLyrics || activeLyrics.length === 0) return;
  1866→            
  1867→            let activeIndex = -1;
  1868→            for (let i = 0; i < activeLyrics.length; i++) {
  1869→                if (currentTime >= activeLyrics[i].time) {
  1870→                    activeIndex = i;
  1871→                } else {
  1872→                    break;
  1873→                }
  1874→            }
  1875→
  1876→            if (activeIndex !== -1) {
  1877→                const lines = document.querySelectorAll('.lyric-line');
  1878→                lines.forEach((line, index) => {
  1879→                    if (index === activeIndex) {
  1880→                        if (!line.classList.contains('active')) {
  1881→                            line.classList.add('active');
  1882→                            const windowEl = document.getElementById('lyricsScrollWindow');
  1883→                            const offset = line.offsetTop - windowEl.offsetTop - (windowEl.clientHeight / 2) + (line.clientHeight / 2);
  1884→                            windowEl.scrollTo({ top: offset, behavior: 'smooth' });
  1885→                        }
  1886→                    } else {
  1887→                        line.classList.remove('active');
  1888→                    }
  1889→                });
  1890→                updateLyricsFontSize();
  1891→            }
  1892→        }
  1893→
  1894→        function parseLrc(text) {
  1895→            const lines = text.split('\n');
  1896→            const lyrics = [];
  1897→            const timeReg = /\[(\d+):(\d+(?:\.\d+)?)\]/;
  1898→
  1899→            lines.forEach(line => {
  1900→                const match = timeReg.exec(line);
  1901→                if (match) {
  1902→                    const min = parseInt(match[1]);
  1903→                    const sec = parseFloat(match[2]);
  1904→                    const time = min * 60 + sec;
  1905→                    const textContent = line.replace(timeReg, '').trim();
  1906→                    if (textContent) {
  1907→                        lyrics.push({ time, text: textContent });
  1908→                    }
  1909→                } else {
  1910→                    const cleanLine = line.trim();
  1911→                    if (cleanLine && !cleanLine.startsWith('[')) {
  1912→                        lyrics.push({ time: lyrics.length * 3.5, text: cleanLine });
  1913→                    }
  1914→                }
  1915→            });
  1916→
  1917→            return lyrics.sort((a, b) => a.time - b.time);
  1918→        }
  1919→
  1920→        function startProceduralMusic(trackName) {
  1921→            synthMockTime = 0;
  1922→            const chords = [
  1923→                [261.63, 329.63, 392.00, 493.88],
  1924→                [349.23, 440.00, 523.25, 587.33],
  1925→                [293.66, 349.23, 440.00, 523.25],
  1926→                [392.00, 493.88, 587.33, 698.46]
  1927→            ];
  1928→            let chordIdx = 0;
  1929→
  1930→            synthPlayInterval = setInterval(() => {
  1931→                const currentChord = chords[chordIdx];
  1932→                currentChord.forEach((note, i) => {
  1933→                    setTimeout(() => {
  1934→                        if (currentPlayType === "procedural") {
  1935→                            playChime(note, 'sine', 2.8, 0.08, mainHarpGain);
  1936→                            createSparkles(window.innerWidth / 2 + (Math.random() * 60 - 30), window.innerHeight / 2, 2, 'rainbow');
  1937→                        }
  1938→                    }, i * 180);
  1939→                });
  1940→
  1941→                chordIdx = (chordIdx + 1) % chords.length;
  1942→                synthMockTime += 2;
  1943→                updateLyricsSync(synthMockTime);
  1944→                if (synthMockTime > 120) {
  1945→                    stopVinylAndReset();
  1946→                }
  1947→            }, 2000);
  1948→        }
  1949→
  1950→        document.getElementById('trackListContainer').addEventListener('click', function(e) {
  1951→            const btn = e.target.closest('.track-btn');
  1952→            if (!btn) return;
  1953→            
  1954→            const trackName = btn.getAttribute('data-name');
  1955→            const isUploaded = btn.hasAttribute('data-uploaded');
  1956→            const fileId = btn.getAttribute('data-file-id');
  1957→            const targetAudioFile = btn.getAttribute('data-file');
  1958→            const targetLyricsFile = btn.getAttribute('data-lyrics-file');
  1959→
  1960→            if (vinylRecord.classList.contains('paused-record') || currentTrackName.innerText !== trackName) {
  1961→                if (ambientActive) {
  1962→                    stopAmbientMusic();
  1963→                }
  1964→                
  1965→                if (uploadedAudio) {
  1966→                    uploadedAudio.pause();
  1967→                }
  1968→                if (synthPlayInterval) {
  1969→                    clearInterval(synthPlayInterval);
  1970→                }
  1971→
  1972→                vinylRecord.classList.remove('paused-record');
  1973→                vinylOuterGlow.classList.add('playing');
  1974→                vinylTween.play();
  1975→                gsap.to(vinylTween, { timeScale: 1, duration: 1.8, ease: "power1.out" });
  1976→                gsap.to(tonearm, { rotation: 5, duration: 1.2, ease: "power2.out" });
  1977→                currentTrackName.innerText = trackName;
  1978→                animateMusicBars(true);
  1979→
  1980→                if (isUploaded) {
  1981→                    const audioSrc = window.uploadedTracks[fileId].audioSrc;
  1982→                    const lyrics = window.uploadedTracks[fileId].lyrics;
  1983→                    
  1984→                    uploadedAudio = new Audio(audioSrc);
  1985→                    uploadedAudio.addEventListener('timeupdate', () => {
  1986→                        updateLyricsSync(uploadedAudio.currentTime);
  1987→                    });
  1988→                    uploadedAudio.addEventListener('ended', () => {
  1989→                        stopVinylAndReset();
  1990→                    });
  1991→                    uploadedAudio.play();
  1992→                    currentPlayType = "uploaded";
  1993→                    showLyricsContainer(lyrics);
  1994→                } else {
  1995→                    const safeAudioPath = "./" + targetAudioFile;
  1996→                    uploadedAudio = new Audio(safeAudioPath);
  1997→                    uploadedAudio.addEventListener('timeupdate', () => {
  1998→                        updateLyricsSync(uploadedAudio.currentTime);
  1999→                    });
  2000→                    uploadedAudio.addEventListener('ended', () => {

[showing lines 1-2000 of 2306; use offset=2001 with limit to continue reading]
